"Unidade";"Grupo Base";"Nome Grupo";"Fonte Recurso";"Recolhimento";"Data";"Situacao";"Guia";"Data Guia";"Valor";"Finalidade";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00225286/2022";"07/01/2022";"Recolhido";"00001/2022";"05/01/2022";"140,00";"Ementa";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00225260/2022";"07/01/2022";"Recolhido";"00002/2022";"05/01/2022";"10,00";"Histórico Escolar - 2a. Via";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Reembolsos";"00517040/2022";"31/01/2022";"Recolhido";"00003/2022";"11/01/2022";"16,00";"REMESSA DE DIPLOMA DE CURSO DE APRENDIZAGEM MOTORA";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00517066/2022";"31/01/2022";"Recolhido";"00005/2022";"21/01/2022";"10,00";"Histórico Escolar - 2a. Via";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00517120/2022";"31/01/2022";"Recolhido";"00006/2022";"27/01/2022";"290,00";"EMENTA";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00517147/2022";"31/01/2022";"Recolhido";"00007/2022";"27/01/2022";"250,00";"EMENTA";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00517082/2022";"31/01/2022";"Recolhido";"00008/2022";"27/01/2022";"10,00";"Histórico Escolar - 2a. Via";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Prestação de Serviços";"00547828/2022";"03/02/2022";"Recolhido";"00009/2022";"01/02/2022";"537,29";"Prestar consultoria junto ao Hospital Sírio Libanês na estruturação do serviço de reabilitação cardiológica e avaliação do atleta - Processo:2015.1421.39.8 - DEZEMBRO/2021 - Parte EEFE/USP";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00547844/2022";"03/02/2022";"Recolhido";"00011/2022";"01/02/2022";"295,00";"EMENTA";
"EEFE    - Escola de Educação Física e Esporte";"000";"Básica";"Taxas";"00652834/2022";"09/02/2022";"Recolhido";"00012/2022";"07/02/2022";"315,00";"EMENTA
";
